--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\aowen\Documents\research\banking\fomc\estimations\low speak count.log
  log type:  text
 opened on:   1 Feb 2025, 11:39:06

. list speak_count date short_name chair if (short_name==chair) & speak_count < 10

      +-----------------------------------------------+
      | speak_~t         date   short_n~e       chair |
      |-----------------------------------------------|
 132. |        2    9/27/1994   greenspan   greenspan |
 186. |        1   12/20/1994   greenspan   greenspan |
 472. |        1    5/21/1996   greenspan   greenspan |
 618. |        1     2/5/1997   greenspan   greenspan |
 675. |        1    5/20/1997   greenspan   greenspan |
      |-----------------------------------------------|
 704. |        1    8/19/1997   greenspan   greenspan |
 793. |        2   12/16/1997   greenspan   greenspan |
 798. |        1     2/4/1998   greenspan   greenspan |
 881. |        1     7/1/1998   greenspan   greenspan |
 933. |        3    9/29/1998   greenspan   greenspan |
      |-----------------------------------------------|
 962. |        1   11/17/1998   greenspan   greenspan |
1105. |        1    8/24/1999   greenspan   greenspan |
1134. |        1    10/5/1999   greenspan   greenspan |
1198. |        1     2/2/2000   greenspan   greenspan |
1231. |        1    5/16/2000   greenspan   greenspan |
      |-----------------------------------------------|
1385. |        1    1/31/2001   greenspan   greenspan |
1527. |        1    11/6/2001   greenspan   greenspan |
1549. |        4   12/11/2001   greenspan   greenspan |
1822. |        1     5/6/2003   greenspan   greenspan |
1841. |        1    6/25/2003   greenspan   greenspan |
      |-----------------------------------------------|
1979. |        2    1/28/2004   greenspan   greenspan |
2049. |        1    6/30/2004   greenspan   greenspan |
2086. |        1    8/10/2004   greenspan   greenspan |
2143. |        1   12/14/2004   greenspan   greenspan |
2262. |        2    6/30/2005   greenspan   greenspan |
      |-----------------------------------------------|
2370. |        1    1/31/2006   greenspan   greenspan |
2398. |        1    3/28/2006    bernanke    bernanke |
2633. |        1    6/28/2007    bernanke    bernanke |
2784. |        1    3/18/2008    bernanke    bernanke |
2844. |        1    6/25/2008    bernanke    bernanke |
      |-----------------------------------------------|
2989. |        1    3/18/2009    bernanke    bernanke |
3014. |        1    4/29/2009    bernanke    bernanke |
3064. |        1    8/12/2009    bernanke    bernanke |
3110. |        2    11/4/2009    bernanke    bernanke |
3214. |        1    4/28/2010    bernanke    bernanke |
      |-----------------------------------------------|
3254. |        1    6/23/2010    bernanke    bernanke |
3333. |        1   12/14/2010    bernanke    bernanke |
3424. |        1    4/27/2011    bernanke    bernanke |
3479. |        2     8/9/2011    bernanke    bernanke |
3508. |        1    9/21/2011    bernanke    bernanke |
      |-----------------------------------------------|
3522. |        1    11/2/2011    bernanke    bernanke |
3555. |        1   12/13/2011    bernanke    bernanke |
3594. |        1    1/25/2012    bernanke    bernanke |
3797. |        1   12/12/2012    bernanke    bernanke |
3925. |        1    7/31/2013    bernanke    bernanke |
      |-----------------------------------------------|
4127. |        1    6/18/2014      yellen      yellen |
4142. |        1    7/30/2014      yellen      yellen |
4246. |        1   12/17/2014      yellen      yellen |
4295. |        1    3/18/2015      yellen      yellen |
4667. |        1   12/14/2016      yellen      yellen |
      |-----------------------------------------------|
4791. |        1    6/14/2017      yellen      yellen |
4941. |        1    3/21/2018      powell      powell |
      +-----------------------------------------------+

. log close
      name:  <unnamed>
       log:  C:\Users\aowen\Documents\research\banking\fomc\estimations\low speak count.log
  log type:  text
 closed on:   1 Feb 2025, 11:39:14
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
